bot (4, 11) is moving: {'action': 'walk', 'direction': 'r'}
bot (5, 11) is moving: {'action': 'walk', 'direction': 'u'}
bot (5, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (6, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (7, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (8, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (9, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (10, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (11, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (12, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (14, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (15, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (16, 10) is moving: {'action': 'walk', 'direction': 'l'}
bot (9, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (15, 10) is moving: {'action': 'walk', 'direction': 'l'}
bot (10, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (14, 10) is moving: {'action': 'walk', 'direction': 'l'}
bot (11, 10) is moving: {'action': 'walk', 'direction': 'r'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
bot (13, 10) is moving: {'action': 'attack', 'weapon': 'knxboy001', 'direction': 'l'}
bot (12, 10) is moving: {'action': 'attack', 'weapon': 'mshstu001', 'direction': 'r'}
Processing botpath: /home/k/knxboy001/public_html/genghis/logs/1585583568.json
Attempting new bot: KNXBOY001
Gamestate: {'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': '', 'coins': {}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}
Bot data added to botjson: {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {}}
Adding KNXBOY001(B) to map at (4, 11)
Making 10 x KNXBOY001
Starting battle on: 
https://people.cs.uct.ac.za/~knxboy001/genghis/

{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 0}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 1===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk r
0:04:57 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 0}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 2===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk u
0:04:55 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 1}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 3===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk r
0:04:53 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 1}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 4===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk r
0:04:51 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 1}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 5===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk r
0:04:49 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 1}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

===============Round 6===============
Executing cmd: /home/k/knxboy001/public_html/genghis/bots/KNXBOY001 is doing walk r
0:04:47 left
{'bots': {'KNXBOY001': {'student_number': 'KNXBOY001', 'default_icon': 'B', 'coins': {'knxboy001': 1}}}, 'ports': {'1': 'MSHSTU001'}, 'self': 'KNXBOY001', 'coins': {'knxboy001': 'b'}}

